D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp\bin\Debug\netstandard2.0\CityInMotionApp.deps.json
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp\bin\Debug\netstandard2.0\CityInMotionApp.dll
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp\bin\Debug\netstandard2.0\CityInMotionApp.pdb
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\CityInMotionApp.csproj.AssemblyReference.cache
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\CityInMotionApp.GeneratedMSBuildEditorConfig.editorconfig
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\App.xaml.g.cs
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\AppShell.xaml.g.cs
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\Views\AboutPage.xaml.g.cs
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\Views\ItemDetailPage.xaml.g.cs
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\Views\ItemsPage.xaml.g.cs
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\Views\LoginPage.xaml.g.cs
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\Views\NewItemPage.xaml.g.cs
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\CityInMotionApp.AssemblyInfoInputs.cache
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\CityInMotionApp.AssemblyInfo.cs
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\CityInMotionApp.csproj.CoreCompileInputs.cache
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\XamlC.stamp
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\CityInMotionApp.dll
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\refint\CityInMotionApp.dll
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\CityInMotionApp.pdb
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\ref\CityInMotionApp.dll
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\Views\CnpPage.xaml.g.cs
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp\bin\Debug\netstandard2.0\CityInMotionApp.deps.json
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp\bin\Debug\netstandard2.0\CityInMotionApp.dll
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp\bin\Debug\netstandard2.0\CityInMotionApp.pdb
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\CityInMotionApp.csproj.AssemblyReference.cache
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\CityInMotionApp.GeneratedMSBuildEditorConfig.editorconfig
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\AppShell.xaml.g.cs
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\Views\AboutPage.xaml.g.cs
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\Views\CnpPage.xaml.g.cs
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\Views\ItemDetailPage.xaml.g.cs
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\Views\ItemsPage.xaml.g.cs
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\Views\LoginPage.xaml.g.cs
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\Views\NewItemPage.xaml.g.cs
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\CityInMotionApp.AssemblyInfoInputs.cache
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\CityInMotionApp.AssemblyInfo.cs
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\CityInMotionApp.csproj.CoreCompileInputs.cache
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\XamlC.stamp
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\CityInMotionApp.dll
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\refint\CityInMotionApp.dll
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\CityInMotionApp.pdb
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp\obj\Debug\netstandard2.0\ref\CityInMotionApp.dll
