D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\Xamarin.Forms.Platform.UAP\Xamarin.Forms.Platform.UAP.xr.xml
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\App.xbf
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\MainPage.xbf
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\CityInMotionApp.UWP.xr.xml
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\CityInMotionApp.UWP.exe
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\CityInMotionApp.UWP.pdb
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\resources.pri
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\AppxManifest.xml
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\Core\AppxManifest.xml
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\Core\CityInMotionApp.UWP.exe
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\CityInMotionApp.UWP.build.appxrecipe
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\System.Runtime.dll
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\Microsoft.Graphics.Canvas.dll
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\Microsoft.Graphics.Canvas.winmd
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\Xamarin.Essentials.dll
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\Xamarin.Essentials.pdb
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\Xamarin.Forms.Core.dll
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\Xamarin.Forms.Core.pdb
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\Xamarin.Forms.Platform.UAP.dll
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\Xamarin.Forms.Platform.UAP.pdb
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\Xamarin.Forms.Platform.dll
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\Xamarin.Forms.Xaml.dll
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\Xamarin.Forms.Xaml.pdb
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\CityInMotionApp.dll
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\Microsoft.UI.Xaml.Markup.winmd
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\CityInMotionApp.pdb
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\CityInMotionApp.UWP.csproj.AssemblyReference.cache
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\App.g.i.cs
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\App.g.cs
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\MainPage.g.i.cs
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\MainPage.g.cs
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\XamlTypeInfo.g.cs
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\App.xaml
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\MainPage.xaml
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\App.xbf
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\MainPage.xbf
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\XamlSaveStateFile.xml
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\CityInMotionApp.UWP.csproj.CoreCompileInputs.cache
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\CityInMotionApp.UWP.csproj.CopyComplete
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\Microsoft.UI.Xaml.pri.xml
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\Xamarin.Essentials.pri.xml
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\Xamarin.Forms.Platform.UAP.pri.xml
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\CityInMotionApp.UWP.exe
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\CityInMotionApp.UWP.pdb
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\ResourceHandlingTask.state
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\priconfig.xml
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\priconfig.xml.intermediate
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\unfiltered.layout.resfiles
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\unfiltered.layout.resfiles.intermediate
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\filtered.layout.resfiles
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\filtered.layout.resfiles.intermediate
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\excluded.layout.resfiles
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\excluded.layout.resfiles.intermediate
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\resources.resfiles
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\resources.resfiles.intermediate
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\pri.resfiles
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\pri.resfiles.intermediate
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\qualifiers.txt
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\qualifiers.txt.intermediate
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\MultipleQualifiersPerDimensionFound.txt
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\ProjectArchitectures.txt
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\.winmd_cache\$Microsoft.Graphics.Canvas.winmd_636160715180000000.json
D:\0-ANDREI\proiecte vs\CityInMotion\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\.winmd_cache\$Microsoft.UI.Xaml.Markup.winmd_637934950560000000.json
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\Xamarin.Forms.Platform.UAP\Xamarin.Forms.Platform.UAP.xr.xml
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\App.xbf
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\MainPage.xbf
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\CityInMotionApp.UWP.xr.xml
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\CityInMotionApp.UWP.exe
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\CityInMotionApp.UWP.pdb
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\resources.pri
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\AppxManifest.xml
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\Core\AppxManifest.xml
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\Core\CityInMotionApp.UWP.exe
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\CityInMotionApp.UWP.build.appxrecipe
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\System.Runtime.dll
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\Microsoft.Graphics.Canvas.dll
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\Microsoft.Graphics.Canvas.winmd
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\Xamarin.Essentials.dll
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\Xamarin.Essentials.pdb
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\Xamarin.Forms.Core.dll
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\Xamarin.Forms.Core.pdb
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\Xamarin.Forms.Platform.UAP.dll
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\Xamarin.Forms.Platform.UAP.pdb
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\Xamarin.Forms.Platform.dll
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\Xamarin.Forms.Xaml.dll
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\Xamarin.Forms.Xaml.pdb
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\CityInMotionApp.dll
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\Microsoft.UI.Xaml.Markup.winmd
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\bin\x64\Debug\CityInMotionApp.pdb
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\CityInMotionApp.UWP.csproj.AssemblyReference.cache
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\App.g.i.cs
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\App.g.cs
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\MainPage.g.i.cs
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\MainPage.g.cs
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\XamlTypeInfo.g.cs
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\App.xaml
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\MainPage.xaml
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\App.xbf
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\MainPage.xbf
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\XamlSaveStateFile.xml
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\CityInMotionApp.UWP.csproj.CoreCompileInputs.cache
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\CityInMotionApp.UWP.csproj.CopyComplete
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\Microsoft.UI.Xaml.pri.xml
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\Xamarin.Essentials.pri.xml
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\Xamarin.Forms.Platform.UAP.pri.xml
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\CityInMotionApp.UWP.exe
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\CityInMotionApp.UWP.pdb
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\ResourceHandlingTask.state
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\priconfig.xml
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\priconfig.xml.intermediate
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\unfiltered.layout.resfiles
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\unfiltered.layout.resfiles.intermediate
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\filtered.layout.resfiles
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\filtered.layout.resfiles.intermediate
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\excluded.layout.resfiles
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\excluded.layout.resfiles.intermediate
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\resources.resfiles
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\resources.resfiles.intermediate
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\pri.resfiles
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\pri.resfiles.intermediate
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\qualifiers.txt
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\qualifiers.txt.intermediate
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\MultipleQualifiersPerDimensionFound.txt
D:\0-ANDREI\proiecte vs\upload git\UniHack22\CityInMotionApp\CityInMotionApp\CityInMotionApp.UWP\obj\x64\Debug\ProjectArchitectures.txt
